             OUTPUT FOR XINYI WANG LAB10	SPRING 2011


1. The orignal list without duplicates
  index    number  
  [ 33]     344
  [ 34]     350
  [ 35]     351
  [ 36]     360
  [ 37]     375
  [ 38]     386
  [ 39]     395
  [ 40]     400
  [ 41]     404
  [ 42]     415
  [ 43]     420
  [ 44]     470
  [ 45]     475
  [ 46]     480
  [ 47]     481
  [ 48]     482
  [ 49]     483
  [ 50]     492
  [ 51]     500
  [ 52]     504
  [ 53]     520
  [ 54]     525
  [ 55]     545
  [ 56]     550
  [ 57]     575
  [ 58]     600
  [ 59]     607
  [ 60]     613
  [ 61]     615
  [ 62]     620
  [ 63]     646
  [ 64]     650
  [ 65]     660
  [ 66]     670
  [ 67]     675
  [ 68]     680
  [ 69]     682
  [ 70]     685
  [ 71]     700
  [ 72]     720
  [ 73]     729
  [ 74]     735
  [ 75]     741
  [ 76]     743
  [ 77]     750
  [ 78]     774
  [ 79]     777
  [ 80]     790
  [ 81]     800
  [ 82]     809
  [ 83]     820
  [ 84]     828
  [ 85]     830
  [ 86]     841
  [ 87]     842
  [ 88]     850
  [ 89]     853
  [ 90]     854
  [ 91]     875
  [ 92]     878
  [ 93]     900
  [ 94]     901
  [ 95]     920
  [ 96]     925
  [ 97]     929
  [ 98]     930
  [ 99]     943
  [100]     975
  [101]     987
  [102]     990


3. The list sorted by the heap sort
  index    number  
  [  1]     101
  [  2]     107
  [  3]     108
  [  4]     110
  [  5]     120
  [  6]     130
  [  7]     149
  [  8]     150
  [  9]     155
  [ 10]     165
  [ 11]     175
  [ 12]     180
  [ 13]     182
  [ 14]     185
  [ 15]     190
  [ 16]     191
  [ 17]     194
  [ 18]     199
  [ 19]     200
  [ 20]     205
  [ 21]     210
  [ 22]     222
  [ 23]     228
  [ 24]     229
  [ 25]     250
  [ 26]     275
  [ 27]     291
  [ 28]     305
  [ 29]     330
  [ 30]     333
  [ 31]     338
  [ 32]     341
  [ 33]     344
  [ 34]     350
  [ 35]     351
  [ 36]     360
  [ 37]     375
  [ 38]     386
  [ 39]     395
  [ 40]     400
  [ 41]     404
  [ 42]     415
  [ 43]     420
  [ 44]     470
  [ 45]     475
  [ 46]     480
  [ 47]     481
  [ 48]     482
  [ 49]     483
  [ 50]     492
  [ 51]     500
  [ 52]     504
  [ 53]     520
  [ 54]     525
  [ 55]     545
  [ 56]     550
  [ 57]     575
  [ 58]     600
  [ 59]     607
  [ 60]     613
  [ 61]     615
  [ 62]     620
  [ 63]     646
  [ 64]     650
  [ 65]     660
  [ 66]     670
  [ 67]     675
  [ 68]     680
  [ 69]     682
  [ 70]     685
  [ 71]     700
  [ 72]     720
  [ 73]     729
  [ 74]     735
  [ 75]     741
  [ 76]     743
  [ 77]     750
  [ 78]     774
  [ 79]     777
  [ 80]     790
  [ 81]     800
  [ 82]     809
  [ 83]     820
  [ 84]     828
  [ 85]     830
  [ 86]     841
  [ 87]     842
  [ 88]     850
  [ 89]     853
  [ 90]     854
  [ 91]     875
  [ 92]     878
  [ 93]     900
  [ 94]     901
  [ 95]     920
  [ 96]     925
  [ 97]     929
  [ 98]     930
  [ 99]     943
  [100]     975
  [101]     987
  [102]     990


4. The table with the counts for both sorts

                              Quicksort  Heapsort
  the number of key compares     620       1371
  the number of record moves    1053       1115
